[12-Jun-2018 06:09:13 UTC] PHP Fatal error:  Call to undefined method Telegram\Bot\Laravel\Facades\Telegram::register() in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 172
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(95): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 08:24:31 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(95): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 08:40:04 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(95): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 08:40:06 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(95): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 08:40:09 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(95): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 08:41:09 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(95): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 08:41:11 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(95): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 08:41:13 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(95): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 08:42:30 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(95): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 08:45:22 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(94): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 09:08:50 UTC] PHP Fatal error:  Uncaught Symfony\Component\Debug\Exception\FatalThrowableError: Type error: Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#1 /home/ubuntu/workspace/channel/bootstrap/app.php(94): Laravel\Lumen\Application->register(Object(SocialiteProviders\Manager\ServiceProvider))
#2 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#3 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 09:08:53 UTC] PHP Fatal error:  Uncaught Symfony\Component\Debug\Exception\FatalThrowableError: Type error: Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#1 /home/ubuntu/workspace/channel/bootstrap/app.php(94): Laravel\Lumen\Application->register(Object(SocialiteProviders\Manager\ServiceProvider))
#2 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#3 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 09:08:56 UTC] PHP Fatal error:  Uncaught Symfony\Component\Debug\Exception\FatalThrowableError: Type error: Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#1 /home/ubuntu/workspace/channel/bootstrap/app.php(94): Laravel\Lumen\Application->register(Object(SocialiteProviders\Manager\ServiceProvider))
#2 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#3 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 09:09:07 UTC] PHP Fatal error:  Uncaught Symfony\Component\Debug\Exception\FatalThrowableError: Type error: Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#1 /home/ubuntu/workspace/channel/bootstrap/app.php(94): Laravel\Lumen\Application->register(Object(SocialiteProviders\Manager\ServiceProvider))
#2 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#3 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 09:09:57 UTC] PHP Fatal error:  Uncaught Symfony\Component\Debug\Exception\FatalThrowableError: Type error: Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#1 /home/ubuntu/workspace/channel/bootstrap/app.php(94): Laravel\Lumen\Application->register(Object(SocialiteProviders\Manager\ServiceProvider))
#2 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#3 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 09:10:30 UTC] PHP Fatal error:  Uncaught Symfony\Component\Debug\Exception\FatalThrowableError: Type error: Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#1 /home/ubuntu/workspace/channel/bootstrap/app.php(94): Laravel\Lumen\Application->register(Object(SocialiteProviders\Manager\ServiceProvider))
#2 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#3 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 09:10:44 UTC] PHP Fatal error:  Uncaught Symfony\Component\Debug\Exception\FatalThrowableError: Type error: Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#1 /home/ubuntu/workspace/channel/bootstrap/app.php(94): Laravel\Lumen\Application->register(Object(SocialiteProviders\Manager\ServiceProvider))
#2 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#3 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 09:10:44 UTC] PHP Fatal error:  Uncaught Symfony\Component\Debug\Exception\FatalThrowableError: Type error: Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#1 /home/ubuntu/workspace/channel/bootstrap/app.php(94): Laravel\Lumen\Application->register(Object(SocialiteProviders\Manager\ServiceProvider))
#2 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#3 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 09:10:45 UTC] PHP Fatal error:  Uncaught Symfony\Component\Debug\Exception\FatalThrowableError: Type error: Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#1 /home/ubuntu/workspace/channel/bootstrap/app.php(94): Laravel\Lumen\Application->register(Object(SocialiteProviders\Manager\ServiceProvider))
#2 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#3 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 09:10:45 UTC] PHP Fatal error:  Uncaught Symfony\Component\Debug\Exception\FatalThrowableError: Type error: Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#1 /home/ubuntu/workspace/channel/bootstrap/app.php(94): Laravel\Lumen\Application->register(Object(SocialiteProviders\Manager\ServiceProvider))
#2 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#3 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 09:10:46 UTC] PHP Fatal error:  Uncaught Symfony\Component\Debug\Exception\FatalThrowableError: Type error: Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#1 /home/ubuntu/workspace/channel/bootstrap/app.php(94): Laravel\Lumen\Application->register(Object(SocialiteProviders\Manager\ServiceProvider))
#2 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#3 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 09:10:47 UTC] PHP Fatal error:  Uncaught Symfony\Component\Debug\Exception\FatalThrowableError: Type error: Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#1 /home/ubuntu/workspace/channel/bootstrap/app.php(94): Laravel\Lumen\Application->register(Object(SocialiteProviders\Manager\ServiceProvider))
#2 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#3 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 09:10:53 UTC] PHP Fatal error:  Uncaught Symfony\Component\Debug\Exception\FatalThrowableError: Type error: Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#1 /home/ubuntu/workspace/channel/bootstrap/app.php(94): Laravel\Lumen\Application->register(Object(SocialiteProviders\Manager\ServiceProvider))
#2 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#3 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 09:11:15 UTC] PHP Fatal error:  Uncaught Symfony\Component\Debug\Exception\FatalThrowableError: Type error: Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#1 /home/ubuntu/workspace/channel/bootstrap/app.php(94): Laravel\Lumen\Application->register(Object(SocialiteProviders\Manager\ServiceProvider))
#2 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#3 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 09:11:16 UTC] PHP Fatal error:  Uncaught Symfony\Component\Debug\Exception\FatalThrowableError: Type error: Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#1 /home/ubuntu/workspace/channel/bootstrap/app.php(94): Laravel\Lumen\Application->register(Object(SocialiteProviders\Manager\ServiceProvider))
#2 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#3 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 09:11:16 UTC] PHP Fatal error:  Uncaught Symfony\Component\Debug\Exception\FatalThrowableError: Type error: Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#1 /home/ubuntu/workspace/channel/bootstrap/app.php(94): Laravel\Lumen\Application->register(Object(SocialiteProviders\Manager\ServiceProvider))
#2 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#3 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 09:11:17 UTC] PHP Fatal error:  Uncaught Symfony\Component\Debug\Exception\FatalThrowableError: Type error: Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#1 /home/ubuntu/workspace/channel/bootstrap/app.php(94): Laravel\Lumen\Application->register(Object(SocialiteProviders\Manager\ServiceProvider))
#2 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#3 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 09:11:18 UTC] PHP Fatal error:  Uncaught Symfony\Component\Debug\Exception\FatalThrowableError: Type error: Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#1 /home/ubuntu/workspace/channel/bootstrap/app.php(94): Laravel\Lumen\Application->register(Object(SocialiteProviders\Manager\ServiceProvider))
#2 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#3 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 09:11:18 UTC] PHP Fatal error:  Uncaught Symfony\Component\Debug\Exception\FatalThrowableError: Type error: Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
